filepath,xmin,xmax,ymin,ymax
../labelling/output/Cars63.xml,54,91,201,226
../labelling/output/Cars77.xml,229,309,151,178
../labelling/output/Cars182.xml,168,247,139,159
../labelling/output/N52.xml,231,415,258,304
../labelling/output/Cars196.xml,105,130,128,140
../labelling/output/N46.xml,450,791,105,234
../labelling/output/Cars169.xml,114,229,79,101
../labelling/output/N91.xml,238,348,188,213
../labelling/output/Cars141.xml,266,307,169,188
../labelling/output/N85.xml,157,299,353,427
../labelling/output/Cars88.xml,168,242,148,171
../labelling/output/Cars155.xml,150,203,177,190
../labelling/output/Cars154.xml,70,264,197,265
../labelling/output/Cars89.xml,307,345,206,221
../labelling/output/N84.xml,220,344,315,352
../labelling/output/Cars140.xml,283,424,239,286
../labelling/output/N90.xml,52,186,201,233
../labelling/output/Cars168.xml,82,137,95,125
../labelling/output/N47.xml,164,311,213,259
../labelling/output/Cars197.xml,222,359,176,201
../labelling/output/N53.xml,220,425,146,192
../labelling/output/Cars183.xml,97,234,138,170
../labelling/output/Cars76.xml,6,470,114,233
../labelling/output/Cars62.xml,156,243,110,159
../labelling/output/N136.xml,792,909,479,527
../labelling/output/Cars356.xml,241,364,216,275
../labelling/output/Cars430.xml,38,116,159,197
../labelling/output/Cars424.xml,128,461,173,242
../labelling/output/Cars342.xml,196,253,148,169
../labelling/output/N122.xml,341,491,244,287
../labelling/output/Cars418.xml,99,303,70,155
../labelling/output/Cars395.xml,241,288,182,205
../labelling/output/Cars381.xml,65,147,131,155
../labelling/output/Cars222.xml,178,235,158,170
../labelling/output/Cars236.xml,223,250,106,119
../labelling/output/N240.xml,166,283,99,135
../labelling/output/N2.xml,1815,2482,1736,1877
